claim_id,entity_id,created_at,claim_value,claim_reason,evidence_type,channel,entity_tenure_days,entity_total_activity_count,entity_prior_claim_count,entity_prior_claim_value,entity_prior_claim_rate,entity_expected_event_rate,entity_observed_event_rate,entity_rate_zscore,entity_velocity_30d,entity_distinct_counterparties_30d
CLM-42-000308,ENT-0001,2026-01-29T01:51:15.320Z,102.65,damaged_in_transit,photo_visual,live_event,170,26,122,7643.13,4.6923076923076925,0.288591,0.807692,5.8417,21,21
CLM-42-000309,ENT-0001,2026-01-29T16:33:21.268Z,18.05,not_received,photo_visual,live_event,170,36,123,7745.78,3.4166666666666665,0.288591,0.611111,4.2708,22,22
CLM-42-000310,ENT-0005,2026-01-30T01:55:24.312Z,18.41,not_received,photo_visual,direct_message_offer,164,26,11,649.68,0.4230769230769231,0.4,0.038462,-3.763,1,1
CLM-42-000311,ENT-0004,2026-01-30T14:30:44.673Z,20.09,not_received,none_provided,scheduled_listing,123,29,16,936.2,0.5517241379310345,0.4,0,-4.397,0,0
CLM-42-000312,ENT-0001,2026-01-30T23:27:09.847Z,61.53,not_as_described,photo_visual,live_event,171,29,124,7763.83,4.275862068965517,0.288591,0.758621,5.5863,22,22
CLM-42-000313,ENT-0001,2026-01-31T10:39:44.246Z,74.71,not_as_described,none_provided,scheduled_listing,172,33,125,7825.36,3.787878787878788,0.288591,0.69697,5.1775,23,23
CLM-42-000314,ENT-0003,2026-02-01T07:44:22.650Z,28.38,not_received,photo_visual,live_event,92,21,15,1564.36,0.7142857142857143,0.4,0.190476,-1.9599,4,4
CLM-42-000315,ENT-0001,2026-02-01T11:55:27.061Z,112.4,not_received,third_party_record,scheduled_listing,173,34,126,7900.07,3.7058823529411766,0.288591,0.705882,5.37,24,24
CLM-42-000316,ENT-0001,2026-02-01T18:55:09.916Z,28.13,quality_dispute,photo_visual,live_event,173,37,127,8012.47,3.4324324324324325,0.288591,0.675676,5.1964,25,25
CLM-42-000317,ENT-0001,2026-02-02T17:42:13.517Z,25.84,not_as_described,photo_visual,live_event,174,29,128,8040.6,4.413793103448276,0.288591,0.896552,7.2256,26,26
CLM-42-000318,ENT-0004,2026-02-03T15:20:10.893Z,25.79,not_as_described,none_provided,scheduled_listing,127,20,17,956.29,0.85,0.4,0.05,-3.195,1,1
CLM-42-000319,ENT-0003,2026-02-03T16:55:48.540Z,47.62,not_as_described,photo_visual,live_event,94,23,16,1592.74,0.6956521739130435,0.4,0.217391,-1.7876,5,5
CLM-42-000320,ENT-0001,2026-02-04T00:58:12.704Z,22.21,not_as_described,none_provided,live_event,176,34,129,8066.44,3.7941176470588234,0.288591,0.764706,6.127,26,26
CLM-42-000321,ENT-0014,2026-02-04T01:50:37.585Z,47.21,not_as_described,third_party_record,scheduled_listing,179,35,2,52.6,0.05714285714285714,0.212381,0,-3.0721,0,0
CLM-42-000322,ENT-0003,2026-02-05T11:34:29.832Z,8,not_as_described,third_party_record,scheduled_listing,96,22,17,1640.36,0.7727272727272727,0.4,0.272727,-1.2185,6,6
CLM-42-000323,ENT-0002,2026-02-06T03:39:46.018Z,13.26,quality_dispute,third_party_record,scheduled_listing,273,47,56,3509.54,1.1914893617021276,0.4,0.042553,-5.0021,2,2
CLM-42-000324,ENT-0001,2026-02-06T04:08:48.564Z,47.24,not_as_described,communication_log,live_event,178,30,130,8088.65,4.333333333333333,0.288591,0.866667,6.9879,26,26
CLM-42-000325,ENT-0002,2026-02-06T21:46:52.533Z,29.84,quality_dispute,none_provided,scheduled_listing,273,41,57,3522.8,1.3902439024390243,0.4,0.073171,-4.2718,3,3
CLM-42-000326,ENT-0001,2026-02-07T15:17:17.377Z,15.89,damaged_in_transit,third_party_record,live_event,179,35,131,8135.89,3.742857142857143,0.288591,0.714286,5.5582,25,25
CLM-42-000327,ENT-0006,2026-02-07T23:35:29.837Z,40.89,not_as_described,photo_visual,scheduled_listing,78,15,8,672.98,0.5333333333333333,0.4,0.133333,-2.1082,2,2
CLM-42-000328,ENT-0006,2026-02-09T08:00:29.907Z,11.44,not_received,none_provided,live_event,80,18,9,713.87,0.5,0.4,0.166667,-2.0207,3,3
CLM-42-000329,ENT-0001,2026-02-09T18:07:43.129Z,17.33,not_received,third_party_record,live_event,181,38,132,8151.78,3.473684210526316,0.288591,0.657895,5.0243,25,25
CLM-42-000330,ENT-0001,2026-02-11T02:42:21.694Z,101.34,quality_dispute,none_provided,scheduled_listing,183,33,133,8169.11,4.03030303030303,0.288591,0.787879,6.33,26,26
CLM-42-000331,ENT-0029,2026-02-11T08:50:54.283Z,100.46,not_received,none_provided,direct_message_offer,231,44,0,0,0,0.4,0,-5.416,0,0
CLM-42-000332,ENT-0001,2026-02-12T00:27:19.416Z,62.22,not_received,third_party_record,scheduled_listing,184,33,134,8270.45,4.0606060606060606,0.288591,0.818182,6.7142,27,27
CLM-42-000333,ENT-0006,2026-02-12T01:11:09.309Z,32.19,not_received,photo_visual,scheduled_listing,83,22,10,725.31,0.45454545454545453,0.4,0.181818,-2.0889,4,4
CLM-42-000334,ENT-0001,2026-02-12T07:34:39.429Z,51.46,not_received,photo_visual,live_event,184,36,135,8332.67,3.75,0.288591,0.777778,6.4778,28,28
CLM-42-000335,ENT-0003,2026-02-12T23:45:10.251Z,8,unauthorized_charge,third_party_record,scheduled_listing,103,17,18,1648.36,1.0588235294117647,0.4,0.235294,-1.3862,4,4
CLM-42-000336,ENT-0006,2026-02-13T10:09:45.096Z,98.84,damaged_in_transit,communication_log,scheduled_listing,84,16,11,757.5,0.6875,0.4,0.3125,-0.7144,5,5
CLM-42-000337,ENT-0018,2026-02-13T18:12:44.193Z,33.56,not_as_described,photo_visual,scheduled_listing,52,10,0,0,0,0.368705,0,-2.4167,0,0
CLM-42-000338,ENT-0020,2026-02-16T19:27:20.237Z,10.93,not_as_described,photo_visual,direct_message_offer,261,41,0,0,0,0.4,0,-5.2281,0,0
CLM-42-000339,ENT-0001,2026-02-16T21:50:58.935Z,52.04,not_received,photo_visual,direct_message_offer,188,29,136,8384.13,4.689655172413793,0.288591,0.931034,7.6354,27,27
CLM-42-000340,ENT-0001,2026-02-17T15:25:44.829Z,16.87,not_received,photo_visual,live_event,189,30,137,8436.17,4.566666666666666,0.288591,0.9,7.3908,27,27
CLM-42-000341,ENT-0002,2026-02-18T12:00:16.262Z,44.04,quality_dispute,none_provided,live_event,285,50,58,3552.64,1.16,0.4,0.06,-4.9075,3,3
CLM-42-000342,ENT-0001,2026-02-19T16:05:17.411Z,20.86,not_as_described,communication_log,live_event,191,34,138,8453.04,4.0588235294117645,0.288591,0.764706,6.127,26,26
CLM-42-000343,ENT-0002,2026-02-19T21:16:16.248Z,52.36,not_as_described,photo_visual,live_event,286,54,59,3596.68,1.0925925925925926,0.4,0.074074,-4.8889,4,4
CLM-42-000344,ENT-0017,2026-02-20T15:40:30.821Z,23.57,not_as_described,photo_visual,direct_message_offer,248,40,2,74.56,0.05,0.4,0,-5.164,0,0
CLM-42-000345,ENT-0003,2026-02-21T03:48:06.622Z,15.51,quality_dispute,none_provided,live_event,112,19,19,1656.36,1,0.4,0.263158,-1.2176,5,5
CLM-42-000346,ENT-0005,2026-02-21T05:26:13.057Z,10.86,unauthorized_charge,communication_log,live_event,186,30,12,668.09,0.4,0.4,0.066667,-3.7268,2,2
CLM-42-000347,ENT-0001,2026-02-21T06:40:33.121Z,86.51,not_received,photo_visual,scheduled_listing,193,39,139,8473.9,3.5641025641025643,0.288591,0.615385,4.5041,24,24
CLM-42-000348,ENT-0001,2026-02-21T12:29:10.497Z,36.33,not_received,photo_visual,scheduled_listing,193,37,140,8560.41,3.7837837837837838,0.288591,0.675676,5.1964,25,25
CLM-42-000349,ENT-0001,2026-02-21T16:05:57.580Z,23.14,damaged_in_transit,photo_visual,direct_message_offer,193,31,141,8596.74,4.548387096774194,0.288591,0.83871,6.7598,26,26
CLM-42-000350,ENT-0001,2026-02-22T08:47:27.708Z,46.04,damaged_in_transit,photo_visual,live_event,194,33,142,8619.88,4.303030303030303,0.288591,0.818182,6.7142,27,27
CLM-42-000351,ENT-0001,2026-02-24T01:36:06.122Z,42.41,damaged_in_transit,photo_visual,live_event,196,31,143,8665.92,4.612903225806452,0.288591,0.870968,7.1562,27,27
CLM-42-000352,ENT-0026,2026-02-24T08:11:40.091Z,20.38,not_received,none_provided,live_event,109,18,0,0,0,0.141429,0,-1.7219,0,0
CLM-42-000353,ENT-0004,2026-02-24T12:10:00.667Z,42.4,not_received,photo_visual,live_event,148,25,18,982.08,0.72,0.4,0.08,-3.266,2,2
CLM-42-000354,ENT-0023,2026-02-24T18:25:10.662Z,13.76,not_as_described,photo_visual,live_event,10,8,0,0,0,0.4,0,-2.3094,0,0
CLM-42-000355,ENT-0003,2026-02-25T02:26:56.393Z,51.7,not_received,third_party_record,live_event,116,26,20,1671.87,0.7692307692307693,0.4,0.230769,-1.7614,6,6
CLM-42-000356,ENT-0013,2026-02-25T04:30:57.813Z,61.34,not_received,none_provided,direct_message_offer,250,44,3,66.05,0.06818181818181818,0.4,0,-5.416,0,0
CLM-42-000357,ENT-0003,2026-02-25T06:44:33.422Z,193.39,quality_dispute,photo_visual,live_event,116,29,21,1723.57,0.7241379310344828,0.4,0.241379,-1.7436,7,7
CLM-42-000358,ENT-0001,2026-02-25T18:18:19.778Z,8,quality_dispute,none_provided,live_event,197,32,144,8708.33,4.5,0.288591,0.78125,6.1506,25,25
CLM-42-000359,ENT-0001,2026-02-26T01:22:57.099Z,11.09,quality_dispute,photo_visual,live_event,198,30,145,8716.33,4.833333333333333,0.288591,0.833333,6.5849,25,25
CLM-42-000360,ENT-0002,2026-02-26T13:44:00.928Z,19.42,not_received,photo_visual,live_event,293,55,60,3649.04,1.0909090909090908,0.4,0.072727,-4.9543,4,4
CLM-42-000361,ENT-0003,2026-02-27T11:10:33.481Z,149.04,not_received,photo_visual,live_event,118,20,22,1916.96,1.1,0.4,0.35,-0.4564,7,7
CLM-42-000362,ENT-0021,2026-02-28T13:46:36.627Z,32.39,quality_dispute,none_provided,live_event,268,50,1,69.49,0.02,0.4,0,-5.7735,0,0
CLM-42-000363,ENT-0004,2026-02-28T14:22:36.399Z,44.64,not_as_described,none_provided,live_event,152,24,19,1024.48,0.7916666666666666,0.4,0.125,-2.75,3,3
CLM-42-000364,ENT-0001,2026-03-01T03:21:45.364Z,22.08,not_as_described,third_party_record,direct_message_offer,201,37,146,8727.42,3.945945945945946,0.288591,0.594595,4.108,22,22
CLM-42-000365,ENT-0002,2026-03-01T17:01:20.982Z,42.3,not_as_described,none_provided,live_event,296,52,61,3668.46,1.1730769230769231,0.4,0.096154,-4.4725,5,5
CLM-42-000366,ENT-0004,2026-03-02T00:41:59.650Z,8,not_received,photo_visual,direct_message_offer,154,31,20,1069.12,0.6451612903225806,0.4,0.096774,-3.4462,3,3
CLM-42-000367,ENT-0010,2026-03-03T09:14:29.087Z,50.48,not_received,photo_visual,live_event,300,55,7,365.91,0.12727272727272726,0.4,0,-6.0553,0,0
CLM-42-000368,ENT-0165,2026-03-03T13:23:07.599Z,34.85,damaged_in_transit,photo_visual,live_event,247,37,1,46.11,0.02702702702702703,0.394834,0,-4.9133,0,0
CLM-42-000369,ENT-0002,2026-03-04T02:56:37.009Z,55.46,not_as_described,communication_log,live_event,299,54,62,3710.76,1.1481481481481481,0.4,0.111111,-4.3333,6,6
CLM-42-000370,ENT-0001,2026-03-04T15:50:25.961Z,28.66,damaged_in_transit,photo_visual,live_event,204,41,147,8749.5,3.5853658536585367,0.288591,0.463415,2.4705,19,19
CLM-42-000371,ENT-0008,2026-03-05T07:30:23.921Z,15.86,unauthorized_charge,third_party_record,live_event,179,32,10,321.59,0.3125,0.4,0,-4.6188,0,0
CLM-42-000372,ENT-0001,2026-03-05T09:46:43.728Z,24.6,not_received,photo_visual,live_event,205,38,148,8778.16,3.8947368421052633,0.288591,0.5,2.8762,19,19
CLM-42-000373,ENT-0004,2026-03-05T18:34:00.179Z,36.69,damaged_in_transit,photo_visual,live_event,157,32,21,1077.12,0.65625,0.4,0.09375,-3.5363,3,3
CLM-42-000374,ENT-0002,2026-03-07T11:22:42.565Z,25.33,damaged_in_transit,photo_visual,live_event,302,55,63,3766.22,1.1454545454545455,0.4,0.127273,-4.1286,7,7
CLM-42-000375,ENT-0001,2026-03-07T23:49:13.973Z,24.74,not_as_described,communication_log,scheduled_listing,207,33,149,8802.76,4.515151515151516,0.288591,0.575758,3.6407,19,19
CLM-42-000376,ENT-0015,2026-03-08T09:53:32.084Z,11.98,not_as_described,communication_log,live_event,76,17,2,264.96,0.11764705882352941,0.194215,0,-2.0242,0,0
CLM-42-000377,ENT-0002,2026-03-08T21:46:05.555Z,256.54,not_received,none_provided,live_event,303,50,64,3791.55,1.28,0.4,0.14,-3.7528,7,7
CLM-42-000378,ENT-0002,2026-03-08T22:55:29.959Z,15.94,not_as_described,third_party_record,scheduled_listing,303,49,65,4048.09,1.3265306122448979,0.4,0.142857,-3.6742,7,7
CLM-42-000379,ENT-0001,2026-03-08T23:13:12.783Z,20.59,not_as_described,photo_visual,live_event,208,37,150,8827.5,4.054054054054054,0.288591,0.513514,3.0195,19,19
CLM-42-000380,ENT-0004,2026-03-11T04:44:14.880Z,59.02,not_as_described,none_provided,live_event,163,32,22,1113.81,0.6875,0.4,0.125,-3.1754,4,4
CLM-42-000381,ENT-0001,2026-03-11T08:17:08.970Z,85.94,not_as_described,none_provided,scheduled_listing,211,32,151,8848.09,4.71875,0.288591,0.59375,3.8098,19,19
CLM-42-000382,ENT-0001,2026-03-11T21:33:20.449Z,56.76,not_received,third_party_record,live_event,211,39,152,8934.03,3.8974358974358974,0.288591,0.487179,2.7371,19,19
CLM-42-000383,ENT-0036,2026-03-11T21:37:19.138Z,60.36,not_as_described,third_party_record,scheduled_listing,280,46,1,113.34,0.021739130434782608,0.4,0,-5.5377,0,0
CLM-42-000384,ENT-0001,2026-03-12T02:37:39.486Z,17.72,not_as_described,third_party_record,scheduled_listing,212,32,153,8990.79,4.78125,0.288591,0.625,4.1999,20,20
CLM-42-000385,ENT-0003,2026-03-12T03:47:25.103Z,59.02,unauthorized_charge,third_party_record,direct_message_offer,131,20,23,2066,1.15,0.4,0.25,-1.3693,5,5
CLM-42-000386,ENT-0001,2026-03-12T21:12:58.896Z,33.49,not_as_described,communication_log,live_event,212,43,154,9008.51,3.5813953488372094,0.288591,0.488372,2.8913,21,21
CLM-42-000387,ENT-0001,2026-03-13T03:17:48.180Z,28.92,not_received,none_provided,scheduled_listing,213,37,155,9042,4.1891891891891895,0.288591,0.567568,3.7451,21,21
CLM-42-000388,ENT-0001,2026-03-13T08:42:25.262Z,114.21,not_as_described,third_party_record,live_event,213,34,156,9070.92,4.588235294117647,0.288591,0.647059,4.6131,22,22
CLM-42-000389,ENT-0006,2026-03-15T13:55:22.203Z,23.93,not_as_described,photo_visual,live_event,114,18,12,856.34,0.6666666666666666,0.4,0,-3.4641,0,0
CLM-42-000390,ENT-0003,2026-03-15T18:29:57.855Z,23.41,not_received,photo_visual,scheduled_listing,134,28,24,2125.02,0.8571428571428571,0.4,0.178571,-2.3917,5,5
CLM-42-000391,ENT-0001,2026-03-15T23:18:11.181Z,21.18,not_as_described,none_provided,live_event,215,35,157,9185.13,4.485714285714286,0.288591,0.6,4.066,21,21
CLM-42-000392,ENT-0001,2026-03-16T13:59:37.319Z,34.83,damaged_in_transit,third_party_record,scheduled_listing,216,41,158,9206.31,3.8536585365853657,0.288591,0.536585,3.5046,22,22
CLM-42-000393,ENT-0001,2026-03-16T14:51:15.273Z,56.24,not_received,photo_visual,live_event,216,36,159,9241.14,4.416666666666667,0.288591,0.638889,4.6386,23,23
CLM-42-000394,ENT-0018,2026-03-16T17:13:15.727Z,39.85,not_as_described,communication_log,direct_message_offer,83,23,1,33.56,0.043478260869565216,0.368705,0,-3.6651,0,0
CLM-42-000395,ENT-0003,2026-03-17T02:04:33.787Z,103.21,not_as_described,none_provided,live_event,136,28,25,2148.43,0.8928571428571429,0.4,0.214286,-2.0059,6,6
CLM-42-000396,ENT-0003,2026-03-17T16:02:46.153Z,8,not_received,communication_log,scheduled_listing,136,25,26,2251.64,1.04,0.4,0.28,-1.2247,7,7
CLM-42-000397,ENT-0002,2026-03-18T14:29:50.384Z,22.31,damaged_in_transit,none_provided,scheduled_listing,313,51,66,4064.03,1.2941176470588236,0.4,0.156863,-3.5443,8,8
CLM-42-000398,ENT-0003,2026-03-18T18:09:43.887Z,49.74,not_as_described,photo_visual,live_event,137,28,27,2259.64,0.9642857142857143,0.4,0.285714,-1.2344,8,8
CLM-42-000399,ENT-0004,2026-03-18T19:42:12.141Z,36.33,not_received,communication_log,live_event,170,30,23,1172.83,0.7666666666666667,0.4,0.166667,-2.6087,5,5
CLM-42-000400,ENT-0014,2026-03-19T16:36:17.322Z,67.5,not_received,none_provided,live_event,222,39,3,99.81,0.07692307692307693,0.212381,0,-3.2429,0,0
CLM-42-000401,ENT-0001,2026-03-19T20:36:49.009Z,101.74,not_as_described,photo_visual,live_event,219,38,160,9297.38,4.2105263157894735,0.288591,0.578947,3.9502,22,22
CLM-42-000402,ENT-0001,2026-03-20T08:29:13.912Z,170.77,unauthorized_charge,none_provided,live_event,220,37,161,9399.12,4.351351351351352,0.288591,0.621622,4.4708,23,23
CLM-42-000403,ENT-0003,2026-03-20T10:27:00.405Z,105.31,not_received,photo_visual,scheduled_listing,139,31,28,2309.38,0.9032258064516129,0.4,0.290323,-1.2465,9,9
CLM-42-000404,ENT-0005,2026-03-20T21:58:12.203Z,43.77,unauthorized_charge,third_party_record,live_event,213,36,13,678.95,0.3611111111111111,0.4,0.027778,-4.5588,1,1
CLM-42-000405,ENT-0002,2026-03-21T08:44:47.571Z,31.81,damaged_in_transit,communication_log,live_event,316,48,67,4086.34,1.3958333333333333,0.4,0.166667,-3.2998,8,8
CLM-42-000406,ENT-0002,2026-03-22T04:22:59.070Z,19.34,damaged_in_transit,none_provided,live_event,317,57,68,4118.15,1.1929824561403508,0.4,0.140351,-4.0015,8,8
CLM-42-000407,ENT-0003,2026-03-22T17:28:07.696Z,8.44,not_as_described,third_party_record,scheduled_listing,141,30,29,2414.69,0.9666666666666667,0.4,0.333333,-0.7454,10,10
CLM-42-000408,ENT-0037,2026-03-22T17:57:18.555Z,32.25,quality_dispute,photo_visual,live_event,264,41,0,0,0,0.4,0,-5.2281,0,0
CLM-42-000409,ENT-0002,2026-03-22T19:58:14.578Z,66.31,damaged_in_transit,photo_visual,live_event,317,57,69,4137.49,1.2105263157894737,0.4,0.157895,-3.7311,9,9
CLM-42-000410,ENT-0005,2026-03-23T07:22:22.306Z,59.03,damaged_in_transit,none_provided,live_event,216,35,14,722.72,0.4,0.4,0.028571,-4.4854,1,1
CLM-42-000411,ENT-0004,2026-03-23T21:05:27.177Z,25.09,not_as_described,third_party_record,live_event,175,29,24,1209.16,0.8275862068965517,0.4,0.206897,-2.1227,6,6
CLM-42-000412,ENT-0001,2026-03-24T20:16:10.930Z,84.98,not_received,photo_visual,scheduled_listing,224,33,162,9569.89,4.909090909090909,0.288591,0.575758,3.6407,19,19
CLM-42-000413,ENT-0001,2026-03-25T04:02:47.447Z,48.13,not_as_described,third_party_record,live_event,225,39,163,9654.87,4.17948717948718,0.288591,0.512821,3.0905,20,20
CLM-42-000414,ENT-0001,2026-03-26T09:52:54.957Z,44.28,not_received,photo_visual,live_event,226,34,164,9703,4.823529411764706,0.288591,0.588235,3.8561,20,20
CLM-42-000415,ENT-0009,2026-03-26T19:52:45.997Z,52.12,unauthorized_charge,photo_visual,live_event,289,49,6,396.73,0.12244897959183673,0.4,0,-5.7155,0,0
CLM-42-000416,ENT-0001,2026-03-27T15:25:59.905Z,29.12,not_as_described,third_party_record,direct_message_offer,227,38,165,9747.28,4.342105263157895,0.288591,0.552632,3.5922,21,21
CLM-42-000417,ENT-0029,2026-03-27T22:23:50.396Z,59.71,unauthorized_charge,communication_log,live_event,275,46,1,100.46,0.021739130434782608,0.4,0,-5.5377,0,0
CLM-42-000418,ENT-0001,2026-03-28T08:01:23.735Z,18.53,not_as_described,none_provided,live_event,228,41,166,9776.4,4.048780487804878,0.288591,0.487805,2.8152,20,20
CLM-42-000419,ENT-0001,2026-03-28T10:46:05.370Z,51.39,not_received,none_provided,live_event,228,36,167,9794.93,4.638888888888889,0.288591,0.583333,3.9029,21,21
CLM-42-000420,ENT-0003,2026-03-29T03:58:01.374Z,25.1,not_as_described,third_party_record,scheduled_listing,148,29,30,2423.13,1.0344827586206897,0.4,0.275862,-1.3646,8,8
CLM-42-000421,ENT-0002,2026-03-29T06:15:26.965Z,60.55,not_as_described,photo_visual,scheduled_listing,324,49,70,4203.8,1.4285714285714286,0.4,0.183673,-3.091,9,9
CLM-42-000422,ENT-0001,2026-03-29T06:41:05.354Z,41,quality_dispute,photo_visual,live_event,229,42,168,9846.32,4,0.288591,0.52381,3.3643,22,22
CLM-42-000423,ENT-0003,2026-03-30T15:39:10.311Z,28.91,not_as_described,none_provided,live_event,149,31,31,2448.23,1,0.4,0.258065,-1.6131,8,8
CLM-42-000424,ENT-0003,2026-03-31T05:11:01.280Z,9.43,unauthorized_charge,none_provided,direct_message_offer,150,28,32,2477.14,1.1428571428571428,0.4,0.321429,-0.8487,9,9
CLM-42-000425,ENT-0001,2026-03-31T05:39:06.489Z,22.03,not_as_described,third_party_record,direct_message_offer,231,46,169,9887.32,3.6739130434782608,0.288591,0.478261,2.8391,22,22
CLM-42-000426,ENT-0004,2026-03-31T14:42:18.429Z,35.72,not_received,communication_log,scheduled_listing,183,30,25,1234.25,0.8333333333333334,0.4,0.166667,-2.6087,5,5
CLM-42-000427,ENT-0003,2026-04-01T05:03:55.666Z,20.71,not_received,none_provided,live_event,151,34,33,2486.57,0.9705882352941176,0.4,0.294118,-1.2603,10,10
CLM-42-000428,ENT-0001,2026-04-01T11:53:46.472Z,30.89,unauthorized_charge,photo_visual,scheduled_listing,232,37,170,9909.35,4.594594594594595,0.288591,0.621622,4.4708,23,23
CLM-42-000429,ENT-0001,2026-04-02T02:51:27.092Z,8,damaged_in_transit,photo_visual,live_event,233,41,171,9940.24,4.170731707317073,0.288591,0.585366,4.1939,24,24
CLM-42-000430,ENT-0005,2026-04-03T07:14:06.241Z,20.08,not_received,photo_visual,scheduled_listing,227,42,15,781.75,0.35714285714285715,0.4,0.047619,-4.6616,2,2
CLM-42-000431,ENT-0001,2026-04-03T13:21:58.039Z,14.76,quality_dispute,third_party_record,live_event,234,41,172,9948.24,4.195121951219512,0.288591,0.609756,4.5386,25,25
CLM-42-000432,ENT-0007,2026-04-04T13:21:52.025Z,15.2,not_as_described,third_party_record,scheduled_listing,268,47,9,576.15,0.19148936170212766,0.4,0,-5.5976,0,0
CLM-42-000433,ENT-0001,2026-04-04T17:56:55.667Z,41.34,not_as_described,third_party_record,scheduled_listing,235,40,173,9963,4.325,0.288591,0.6,4.3467,24,24
CLM-42-000434,ENT-0010,2026-04-05T21:22:12.490Z,106.27,damaged_in_transit,photo_visual,live_event,333,56,8,416.39,0.14285714285714285,0.4,0,-6.1101,0,0
CLM-42-000435,ENT-0001,2026-04-06T00:54:57.241Z,20.53,not_as_described,photo_visual,scheduled_listing,237,37,174,10004.34,4.702702702702703,0.288591,0.675676,5.1964,25,25
CLM-42-000436,ENT-0031,2026-04-06T10:25:47.522Z,9.39,damaged_in_transit,none_provided,scheduled_listing,414,65,0,0,0,0.4,0,-6.5828,0,0
CLM-42-000437,ENT-0005,2026-04-06T18:45:26.807Z,21.22,not_received,photo_visual,live_event,230,44,16,801.83,0.36363636363636365,0.4,0.068182,-4.4928,3,3
CLM-42-000438,ENT-0001,2026-04-06T23:44:26.876Z,34.37,not_as_described,none_provided,scheduled_listing,237,43,175,10024.87,4.069767441860465,0.288591,0.604651,4.5741,26,26
CLM-42-000439,ENT-0001,2026-04-07T10:18:44.067Z,45.45,not_received,third_party_record,live_event,238,36,176,10059.24,4.888888888888889,0.288591,0.722222,5.7421,26,26
CLM-42-000440,ENT-0003,2026-04-09T01:35:16.285Z,301.68,not_received,third_party_record,live_event,159,33,34,2507.28,1.0303030303030303,0.4,0.333333,-0.7817,11,11
CLM-42-000441,ENT-0001,2026-04-09T10:40:22.943Z,119.02,not_as_described,third_party_record,live_event,240,36,177,10104.69,4.916666666666667,0.288591,0.722222,5.7421,26,26
CLM-42-000442,ENT-0003,2026-04-09T18:52:27.771Z,19.03,quality_dispute,photo_visual,live_event,159,34,35,2808.96,1.0294117647058822,0.4,0.352941,-0.5601,12,12
CLM-42-000443,ENT-0009,2026-04-09T20:17:01.863Z,90.82,not_as_described,photo_visual,scheduled_listing,303,46,7,448.85,0.15217391304347827,0.4,0.021739,-5.2368,1,1
CLM-42-000444,ENT-0003,2026-04-09T22:35:50.812Z,21.4,not_as_described,third_party_record,live_event,159,30,36,2827.99,1.2,0.4,0.433333,0.3727,13,13
CLM-42-000445,ENT-0001,2026-04-10T22:13:11.552Z,14.52,quality_dispute,none_provided,scheduled_listing,241,46,178,10223.71,3.869565217391304,0.288591,0.543478,3.8153,25,25
CLM-42-000446,ENT-0001,2026-04-10T22:34:58.680Z,35.7,quality_dispute,none_provided,live_event,241,45,179,10238.23,3.977777777777778,0.288591,0.577778,4.2814,26,26
CLM-42-000447,ENT-0001,2026-04-11T13:12:28.769Z,214.28,unauthorized_charge,third_party_record,live_event,242,39,180,10273.93,4.615384615384615,0.288591,0.666667,5.2109,26,26
CLM-42-000448,ENT-0020,2026-04-11T18:45:38.977Z,241.85,quality_dispute,photo_visual,scheduled_listing,315,49,1,10.93,0.02040816326530612,0.4,0,-5.7155,0,0
CLM-42-000449,ENT-0005,2026-04-12T01:55:11.586Z,54.23,not_as_described,communication_log,live_event,236,35,17,823.05,0.4857142857142857,0.4,0.114286,-3.4503,4,4
CLM-42-000450,ENT-0018,2026-04-12T16:13:49.548Z,26.78,damaged_in_transit,third_party_record,scheduled_listing,110,27,2,73.41,0.07407407407407407,0.368705,0.037037,-3.5722,1,1
CLM-42-000451,ENT-0015,2026-04-12T18:18:31.851Z,33.47,not_received,third_party_record,live_event,111,17,3,276.94,0.17647058823529413,0.194215,0,-2.0242,0,0
CLM-42-000452,ENT-0001,2026-04-12T19:42:49.277Z,70.47,quality_dispute,third_party_record,scheduled_listing,243,41,181,10488.21,4.414634146341464,0.288591,0.585366,4.1939,24,24
CLM-42-000453,ENT-0023,2026-04-13T03:24:30.313Z,48.42,damaged_in_transit,photo_visual,live_event,58,20,1,13.76,0.05,0.4,0,-3.6515,0,0
CLM-42-000454,ENT-0026,2026-04-13T09:31:45.940Z,8,not_as_described,photo_visual,live_event,157,26,1,20.38,0.038461538461538464,0.141429,0,-2.0695,0,0
CLM-42-000455,ENT-0020,2026-04-13T13:33:50.650Z,71.52,not_received,photo_visual,live_event,317,59,2,252.78,0.03389830508474576,0.4,0.016949,-6.0059,1,1
CLM-42-000456,ENT-0004,2026-04-13T19:15:07.715Z,14.81,quality_dispute,none_provided,live_event,196,34,26,1269.97,0.7647058823529411,0.4,0.088235,-3.7107,3,3
CLM-42-000457,ENT-0004,2026-04-13T20:50:58.639Z,109.21,quality_dispute,none_provided,scheduled_listing,196,31,27,1284.78,0.8709677419354839,0.4,0.129032,-3.0796,4,4
CLM-42-000458,ENT-0040,2026-04-14T02:12:42.724Z,8.41,damaged_in_transit,none_provided,live_event,311,50,0,0,0,0.4,0,-5.7735,0,0
CLM-42-000459,ENT-0001,2026-04-15T06:29:29.974Z,14.09,not_received,photo_visual,live_event,246,40,182,10558.68,4.55,0.288591,0.6,4.3467,24,24
